,Event ID,Name,Short Name,Date Time,Fight ID,Order,Weight Class,Card Segment,Referee,Rounds,Result Clock,Result Round,Result Type,Winner ID
21,141,UFC Fight Night: Lewis vs. Oleinik,UFC Fight Night,2020-08-08T18:00:00,1584,1,Heavyweight,Main Card,Herb Dean,5,25,3,Scrambled,140000173
22,135,UFC 252: Miocic vs. Cormier 3,UFC 252,2020-08-15T19:00:00,1487,1,Heavyweight,Main Card,Marc Goddard,5,373,8,Scrambled,140000558
23,142,UFC Fight Night: Munhoz vs. Edgar,UFC Fight Night,2020-08-22T18:30:00,1598,1,Bantamweight,Main Card,Herb Dean,5,416,10,Scrambled,140000504
24,143,UFC Fight Night: Smith vs. Rakic,UFC Fight Night,2020-08-29T18:00:00,1580,1,Light Heavyweight,Main Card,Herb Dean,3,442,7,Scrambled,140000387
25,150,UFC Fight Night: Overeem vs. Sakai,UFC Fight Night,2020-09-05T19:00:00,1651,1,Heavyweight,Main Card,Herb Dean,5,23,4,Scrambled,140000287
26,151,UFC Fight Night: Waterson vs. Hill,UFC Fight Night,2020-09-12T17:00:00,1686,1,Women's Strawweight,Main Card,Marc Goddard,5,139,1,Scrambled,140000240
27,146,UFC Fight Night: Covington vs. Woodley,UFC Fight Night,2020-09-19T17:00:00,1644,1,Welterweight,Main Card,Dan Miragliotta,5,61,3,Scrambled,140000521
28,144,UFC 253: Adesanya vs. Costa,UFC 253,2020-09-26T19:00:00,1583,1,Middleweight,Main Card,Jason Herzog,5,169,1,Scrambled,140000074
29,147,UFC Fight Night: Holm vs. Aldana,UFC Fight Night,2020-10-03T19:30:00,1629,1,Women's Bantamweight,Main Card,Marc Goddard,5,89,0,Scrambled,140000447
30,155,UFC Fight Night: Moraes vs. Sandhagen,UFC Fight Night,2020-10-10T17:00:00,1690,1,Bantamweight,Main Card,Marc Goddard,5,83,3,Scrambled,140000007
31,154,UFC Fight Night: Ortega vs. The Korean Zombie,UFC Fight Night,2020-10-17T16:00:00,1682,1,Featherweight,Main Card,Lukas Bosacki,5,428,10,Scrambled,140000712
32,145,UFC 254: Khabib vs. Gaethje,UFC 254,2020-10-24T11:00:00,1587,1,Lightweight,Main Card,Jason Herzog,5,56,1,Scrambled,140000601
33,159,UFC Fight Night: Hall vs. Silva,UFC Fight Night,2020-10-31T16:00:00,1740,1,Middleweight,Main Card,Herb Dean,5,71,3,Scrambled,140000604
34,162,UFC Fight Night: Santos vs. Teixeira,UFC Fight Night,2020-11-07T19:30:00,1768,1,Light Heavyweight,Main Card,Herb Dean,5,158,6,Scrambled,140000015
35,148,UFC Fight Night: Felder vs. Dos Anjos,UFC Fight Night,2020-11-14T17:00:00,1657,1,Lightweight,Main Card,Herb Dean,5,433,10,Scrambled,140000368
